<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre/lib/deploy/MixedCodeMainDialogJs.ui" shared="false" uninstallMode="3"/>
<entry name="snap/update_tracking/org-esa-snap-snap-branding.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-openide-util-enumerations.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-jdesktop-layout.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/java.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/com-sleepycat/je.jar" shared="false" uninstallMode="0"/>
<entry name="snap/core/locale/core_snap.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-pgx-reader.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-analysis-ui.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_1buu1c8_354w4x.png" shared="false" uninstallMode="2"/>
<entry name="snap/modules/org-esa-snap-ceres-jai.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-core/commons-logging/commons-logging.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/edu-ucar/netcdf.jar" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-util-lookup_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-rcp.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-smart-configurator.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-filesystems-nb_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-avhrr-reader.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-kit.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/edu-ucar/nujan.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libavplugin-56.so" shared="false" uninstallMode="3"/>
<entry name="snap/modules/lib/amd64/jhdf5.dll" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-idepix.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-libs-osgi.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-api-progress-nb.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-windows_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-lib-uihandler.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jsr223_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-util-ui_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-loaders_ru.jar" shared="false" uninstallMode="0"/>
<entry name="smos/modules/ext/org.esa.smostbx.smos-reader/org-slf4j/slf4j-api.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjavafx_font_pango.so" shared="false" uninstallMode="3"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-kit.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-api-progress-nb.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-api-templates.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-openide-options.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/flavormap.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/deploy.jar" shared="false" uninstallMode="3"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-ui/org-swinglabs-swingx/swingx-all.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-api-annotations-common.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-openide-awt.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-csv-dataio.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/ModuleAutoDeps/org-netbeans-modules-options-api.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-collocation.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="snap/modules/lib/amd64/jhdf.dll" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-spi-quicksearch_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-multiview_ru.jar" shared="false" uninstallMode="0"/>
<entry name="rstb/update_tracking/org-csa-rstb-rstb-op-classification-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/charsets.jar" shared="false" uninstallMode="3"/>
<entry name="snap/update_tracking/org-esa-snap-snap-envisat-reader.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-cache-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjdwp.so" shared="false" uninstallMode="3"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-deimos-reader.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-land-cover.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/net-java-dev-jna/jna.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-watermask.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-chris-reader.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-geotools/gt-opengis.jar" shared="false" uninstallMode="0"/>
<entry name="smos/modules/ext/org.esa.smostbx.smos-gui/jfree/jfreechart.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-openide-options.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-meris-cloud.jar" shared="false" uninstallMode="0"/>
<entry name="ide/modules/org-netbeans-modules-extbrowser.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-owt-classification/Jama/Jama.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/docs/org-esa-s3tbx-s3tbx-fu-operator.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-keyring-fallback.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-settings_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-javafx_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-core.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-jai/org-jdom/jdom2.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-utilities.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-python.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-envi-reader.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-netigso_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-api-progress-nb_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/jfr/default.jfc" shared="false" uninstallMode="3"/>
<entry name="platform/update_tracking/org-netbeans-core-multiview.xml" shared="false" uninstallMode="0"/>
<entry name="probavbox/update_tracking/org-vito-probavbox-probavbox-kit.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-esa-s1tbx-s1tbx-rcp.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-netbinox_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-output2_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-core-io-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-applemenu.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="probavbox/modules/ext/org.vito.probavbox.probavbox-reader/ncsa-hdf/jhdf5obj.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/net-java-html-boot.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-engine-utilities.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/net-java-html-geo.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/ext/org.jlinda.jlinda-core/com-google-guava/guava.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-envisat-reader.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-op-utilities-ui.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/commons-pool/commons-pool.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-fub-wew.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-classification/nz-ac-waikato-cms-weka-thirdparty/bounce.jar" shared="false" uninstallMode="0"/>
<entry name="ide/config/Modules/org-netbeans-modules-extbrowser.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-classification.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="snap/config/Modules/org-esa-snap-snap-rcp.xml" shared="false" uninstallMode="0"/>
<entry name="smos/.lastModified" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libawt.so" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-api-progress-compat8_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-services_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-geotools-xsd/gt-xsd-gml3.jar" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-python.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-keyring-fallback_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-keyring-impl_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.RedHat.6.properties.src" shared="false" uninstallMode="3"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-rcp.jar" shared="false" uninstallMode="0"/>
<entry name="jre/plugin/desktop/sun_java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/cursors.properties" shared="false" uninstallMode="3"/>
<entry name="snap/.lastModified" shared="false" uninstallMode="0"/>
<entry name="platform/modules/ext/jhall-2.0_05.jar" shared="false" uninstallMode="0"/>
<entry name="snap/core/snap-main.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-masterfs-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-olci-radiometry.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-swing-tabcontrol_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-spot-vgt-reader.xml" shared="false" uninstallMode="0"/>
<entry name="bin/uninstall" shared="false" uninstallMode="0"/>
<entry name="platform/lib/org-openide-util.jar" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/org-openide-modules_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/javaws.policy" shared="false" uninstallMode="3"/>
<entry name="s3tbx/modules/org-esa-snap-seadas-seadas-reader.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-core-netigso.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-autoupdate-cli_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-templates_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-spi-actions_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-meris-radiometry-ui.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-insitu-client-ui.jar" shared="false" uninstallMode="0"/>
<entry name="rstb/config/Modules/org-csa-rstb-rstb-op-polarimetric-tools.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-explorer_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/tnameserv" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/apps/sun-jcontrol.png" shared="false" uninstallMode="3"/>
<entry name="snap/modules/org-esa-snap-ceres-metadata.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="platform/update_tracking/org-netbeans-libs-asm.xml" shared="false" uninstallMode="0"/>
<entry name="snap/config/Modules/org-esa-snap-snap-statistics.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-cluster-analysis.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-keyring_ru.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-core-kit.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-openide-dialogs_ja.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-meris-smac.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_ja.properties" shared="false" uninstallMode="3"/>
<entry name="s2tbx/modules/org-esa-s2tbx-s2tbx-radiometric-indices.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-rcp/org-esa-snap/snap-runtime.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-core-multitabs.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-autoupdate-services.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-sendopts.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-multitabs_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-io.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/lib/x86/libjhdf5.so" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libhprof.so" shared="false" uninstallMode="3"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot6-reader/com-github-relaxng/relaxngDatatype.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/locale/org-netbeans-core-io-ui_snap.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-swing-tabcontrol_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-templates.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-multiview_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-openide-dialogs.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/update_tracking/org-jlinda-jlinda-nest.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-libs-jna.xml" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-netbeans-docwin.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/ext/org.jlinda.jlinda-core/com-winvector/wvlpsolver.jar" shared="false" uninstallMode="0"/>
<entry name="platform/core/core.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/server/libjsig.so" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-sta-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-io_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-s2msi-idepix.xml" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-fub-wew-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/ModuleAutoDeps/org-openide-loaders.xml" shared="false" uninstallMode="0"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-utilities-ui.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-binning.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-op-sar-processing-ui.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/LucidaBrightDemiItalic.ttf" shared="false" uninstallMode="3"/>
<entry name="snap/config/Modules/org-esa-snap-blue-marble-worldmap.xml" shared="false" uninstallMode="0"/>
<entry name="platform/lib/nbexec64.dll" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jna_ja.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-ui_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/ext/nsProxyAutoConfig.js" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-sta/werken-xpath/werken-xpath.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-meris-brr.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/update_tracking/org-esa-s2tbx-s2tbx-s2msi-idepix-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-rapideye-reader/commons-io/commons-io.jar" shared="false" uninstallMode="0"/>
<entry name="ide/modules/locale/org-netbeans-modules-extexecution-base_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/joda-time/joda-time.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-commons/org-jvnet-ogc/gml-v_3_1_1-schema.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-jai/javax-media-jai/jai-core.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-applemenu.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/jcontrol" shared="false" uninstallMode="3"/>
<entry name="s1tbx/modules/org-esa-s1tbx-s1tbx-op-sentinel1-ui.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/net-sf-ehcache/ehcache-core.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-core-network.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/ext/locale/updater_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/modules/ext/org.esa.s3tbx.s3tbx-landsat-reader/edu-ucar/udunits.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-util-enumerations_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_8_1buu1c8_olywn7.png" shared="false" uninstallMode="2"/>
<entry name="platform/update_tracking/org-netbeans-api-progress.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-editor-mimelookup.jar" shared="false" uninstallMode="0"/>
<entry name="bin/gpt.vmoptions" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/server/libjvm.so" shared="false" uninstallMode="3"/>
<entry name="platform/config/Modules/org-netbeans-core-execution.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-core/jfree/jcommon.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/lib/x86/jnidispatch-422.dll" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-api-io.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-lib-uihandler_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-worldwind.jar" shared="false" uninstallMode="0"/>
<entry name="ide/modules/locale/org-netbeans-modules-extexecution-base_ja.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/ko/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="platform/modules/locale/org-netbeans-core-io-ui_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-arcbingrid-reader/net-sourceforge-jexcelapi/jxl.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-spot-reader/javax-xml-parsers/jaxp-api.jar" shared="false" uninstallMode="0"/>
<entry name="smos/update_tracking/org-esa-smostbx-smos-gui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-api-intent_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/javafx.properties" shared="false" uninstallMode="3"/>
<entry name="platform/update_tracking/org-netbeans-modules-favorites.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-core-network_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-netcdf/commons-logging/commons-logging.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-spi-quicksearch_ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/keytool" shared="false" uninstallMode="3"/>
<entry name="s3tbx/.lastModified" shared="false" uninstallMode="0"/>
<entry name="rstb/update_tracking/org-csa-rstb-rstb-op-polarimetric-tools.xml" shared="false" uninstallMode="0"/>
<entry name="rstb/config/Modules/org-csa-rstb-rstb-op-polarimetric-tools-ui.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/org-esa-snap-snap-unmix-ui.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-slstr-pdu-stitching-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-openide-loaders.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/org-netbeans-modules-options-api.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/zh.GBK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="s3tbx/config/Modules/org-esa-s3tbx-s3tbx-sentinel3-reader.xml" shared="false" uninstallMode="0"/>
<entry name="platform/lib/locale/boot_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="s2tbx/modules/ext/org.esa.s2tbx.s2tbx-commons/org-jvnet-jaxb2_commons/jaxb2-basics-runtime.jar" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-lib-uihandler.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libawt_headless.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/icons/sun-java_HighContrastInverse.png" shared="false" uninstallMode="3"/>
<entry name="platform/modules/org-netbeans-api-templates.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/docs/org-esa-snap-snap-cluster-analysis.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-jsr223_zh_CN.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-libs-junit4_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-flhmci-ui.xml" shared="false" uninstallMode="0"/>
<entry name="s2tbx/config/Modules/org-esa-s2tbx-s2tbx-rapideye-reader.xml" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/Jama/Jama.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/e62dca09.lprop" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.ceres-core/org-apache-velocity/velocity.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/java.security" shared="false" uninstallMode="3"/>
<entry name="s3tbx/modules/org-esa-s3tbx-s3tbx-olci-radiometry.jar" shared="false" uninstallMode="0"/>
<entry name="s3tbx/update_tracking/org-esa-s3tbx-s3tbx-arc.xml" shared="false" uninstallMode="0"/>
<entry name="smos/update_tracking/org-esa-smostbx-smos-reader.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-openide-nodes_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-masterfs-nio2_pt_BR.jar" shared="false" uninstallMode="0"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-op-analysis-ui.xml" shared="false" uninstallMode="0"/>
<entry name="smos/update_tracking/org-esa-smostbx-smos-tools.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/net-java-html-boot.jar" shared="false" uninstallMode="0"/>
<entry name="snap/modules/ext/org.esa.snap.snap-core/org-geotools/gt-metadata.jar" shared="false" uninstallMode="0"/>
<entry name="platform/config/Modules/org-netbeans-modules-autoupdate-cli.xml" shared="false" uninstallMode="0"/>
<entry name="etc/snap.auxdata.properties" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="s1tbx/config/Modules/org-esa-s1tbx-s1tbx-op-sentinel1.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-editor-mimelookup_ru.jar" shared="false" uninstallMode="0"/>
<entry name="smos/modules/org-esa-smostbx-smos-tools.jar" shared="false" uninstallMode="0"/>
<entry name="platform/modules/net-java-html.jar" shared="false" uninstallMode="0"/>
<entry name="snap/update_tracking/org-esa-snap-snap-collocation-ui.xml" shared="false" uninstallMode="0"/>
<entry name="platform/update_tracking/org-netbeans-modules-uihandler.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/ext/hamcrest-core-1.3.jar" shared="false" uninstallMode="0"/>
<entry name="smos/config/Modules/org-esa-smostbx-smos-dgg.xml" shared="false" uninstallMode="0"/>
<entry name="platform/modules/locale/org-netbeans-modules-core-kit_ja.jar" shared="false" uninstallMode="0"/>
